Datum von;Datum bis;Biomasse [MWh] Berechnete Auflösungen;Wasserkraft [MWh] Berechnete Auflösungen;Wind Offshore [MWh] Berechnete Auflösungen;Wind Onshore [MWh] Berechnete Auflösungen;Photovoltaik [MWh] Berechnete Auflösungen;Sonstige Erneuerbare [MWh] Berechnete Auflösungen;Kernenergie [MWh] Berechnete Auflösungen;Braunkohle [MWh] Berechnete Auflösungen;Steinkohle [MWh] Berechnete Auflösungen;Erdgas [MWh] Berechnete Auflösungen;Pumpspeicher [MWh] Berechnete Auflösungen;Sonstige Konventionelle [MWh] Berechnete Auflösungen
01.01.2023;02.01.2023;100.293,25;29.731,75;108.998,25;566.387,75;42.147,75;2.819,00;59.036,50;97.752,00;49.896,50;35.431,75;18.599,50;29.318,75
02.01.2023;03.01.2023;104.031,25;29.916,25;85.465,25;581.304,00;32.404,25;2.993,00;59.035,75;256.484,25;76.830,50;53.181,25;26.442,00;30.752,75
03.01.2023;04.01.2023;106.262,75;32.115,50;101.895,50;329.554,50;43.750,75;3.434,25;59.058,00;316.322,00;159.465,00;77.043,75;45.942,00;31.248,25
04.01.2023;05.01.2023;105.394,75;31.309,50;124.654,00;962.063,75;12.822,75;2.894,25;58.430,50;121.924,75;125.344,00;52.163,00;24.336,50;24.562,75
05.01.2023;06.01.2023;108.025,25;31.922,25;61.968,75;637.492,50;22.007,50;3.290,50;58.084,25;210.936,75;159.067,75;80.342,75;47.440,50;25.622,25
06.01.2023;07.01.2023;108.791,25;29.615,50;134.245,50;516.810,75;28.575,50;3.515,50;58.026,50;244.328,75;112.201,25;70.047,75;24.946,25;32.210,50
07.01.2023;08.01.2023;108.349,50;28.500,25;140.286,75;445.605,25;44.962,75;3.015,25;57.812,25;171.397,00;55.414,50;50.984,00;23.822,00;30.437,75
08.01.2023;09.01.2023;107.868,25;29.318,00;148.974,25;474.627,25;22.691,25;3.134,25;57.922,25;159.628,75;54.708,75;51.265,00;33.600,00;31.560,75
09.01.2023;10.01.2023;109.332,00;32.982,25;95.994,25;446.041,50;25.121,00;3.209,00;57.592,50;299.406,50;145.708,25;82.391,50;46.312,25;31.917,00
10.01.2023;11.01.2023;108.303,00;35.332,00;94.434,25;510.837,00;28.160,25;3.296,25;57.408,50;337.982,75;165.357,50;85.099,75;32.489,00;31.170,25
11.01.2023;12.01.2023;107.132,75;34.590,25;116.704,75;694.999,75;18.232,50;3.142,50;56.946,00;254.808,25;145.064,00;72.697,00;39.751,50;30.547,75
12.01.2023;13.01.2023;107.286,50;34.752,00;115.519,50;954.111,75;18.134,50;2.933,25;56.438,25;155.098,75;118.406,00;60.672,75;39.354,00;29.998,75
13.01.2023;14.01.2023;107.973,25;35.965,50;102.890,00;935.310,25;34.885,00;2.974,25;55.599,75;115.765,00;110.765,25;75.178,50;41.512,75;28.644,50
14.01.2023;15.01.2023;107.026,00;32.233,00;141.148,25;847.623,25;29.056,50;2.802,75;56.244,00;99.367,00;76.787,75;54.196,50;20.527,75;28.096,50
15.01.2023;16.01.2023;105.340,25;30.120,75;110.560,50;890.098,50;24.156,50;2.848,25;55.959,00;102.250,50;84.399,00;54.677,00;11.276,50;27.679,25
16.01.2023;17.01.2023;109.018,25;32.280,00;80.227,75;607.532,75;49.393,50;3.335,00;55.813,00;267.371,75;181.515,50;107.125,50;40.000,75;27.888,25
17.01.2023;18.01.2023;109.476,50;34.647,50;119.994,50;434.913,25;58.172,50;3.442,50;55.464,00;310.183,25;236.890,50;138.856,25;38.777,50;30.681,25
18.01.2023;19.01.2023;110.477,00;34.857,75;113.173,00;256.158,25;32.823,00;3.633,50;54.976,50;328.897,75;287.041,00;178.867,00;25.077,25;28.362,50
19.01.2023;20.01.2023;109.869,75;36.370,75;102.319,50;414.230,00;35.169,00;3.689,25;61.295,25;309.828,00;296.790,50;183.056,00;25.614,50;31.132,00
20.01.2023;21.01.2023;111.295,75;41.626,25;23.432,25;87.588,00;23.860,75;3.738,00;65.758,50;346.840,75;336.325,25;212.765,75;44.525,25;30.005,75
21.01.2023;22.01.2023;110.174,25;33.323,50;33.367,75;305.315,25;16.202,50;3.611,50;64.069,75;330.043,25;301.338,50;152.602,00;8.584,50;32.274,50
22.01.2023;23.01.2023;109.942,50;31.468,50;45.455,00;224.778,75;7.429,00;3.596,75;50.292,00;343.328,00;286.846,50;164.215,00;24.781,75;32.330,25
23.01.2023;24.01.2023;110.619,75;40.970,50;9.119,75;118.188,25;13.367,50;3.530,25;51.530,75;372.852,00;330.810,25;227.578,50;46.423,25;33.408,00
24.01.2023;25.01.2023;111.295,25;43.442,25;6.611,50;82.611,25;12.763,50;3.422,00;51.245,25;372.087,50;348.410,75;223.759,75;48.516,00;35.023,75
25.01.2023;26.01.2023;112.541,00;42.635,75;67.019,50;40.610,25;7.633,50;3.747,50;51.269,00;372.388,25;357.304,00;242.595,75;42.449,25;34.145,50
26.01.2023;27.01.2023;112.205,25;39.112,25;94.776,75;56.816,50;10.759,50;4.194,50;51.188,25;382.389,75;332.654,25;227.152,75;30.292,25;35.923,75
27.01.2023;28.01.2023;112.328,50;32.676,75;42.336,00;173.262,50;17.263,75;4.481,00;51.095,75;379.168,75;308.009,50;218.898,50;32.324,25;34.617,00
28.01.2023;29.01.2023;112.260,25;30.064,50;40.996,25;83.149,25;24.544,50;4.576,75;50.919,75;367.357,25;272.584,25;201.232,50;14.498,00;33.698,50
29.01.2023;30.01.2023;109.382,00;27.093,50;100.667,75;411.609,25;30.793,50;4.460,00;50.850,25;227.290,25;130.548,00;155.534,75;15.861,50;33.441,50
30.01.2023;31.01.2023;106.652,50;31.989,00;88.238,25;775.428,25;30.933,00;3.629,75;50.683,50;188.978,50;126.354,00;140.591,25;28.326,75;34.235,00
31.01.2023;01.02.2023;107.939,75;28.958,00;79.062,75;777.985,75;26.033,75;3.800,50;50.602,50;177.509,50;138.930,25;159.607,25;27.701,25;34.820,75
01.02.2023;02.02.2023;107.463,50;27.722,00;75.727,25;916.869,75;25.795,25;4.165,00;49.683,25;164.463,00;126.330,00;174.315,25;24.865,50;35.240,00
02.02.2023;03.02.2023;110.891,25;29.070,50;79.874,75;581.029,50;29.839,50;4.288,00;50.516,25;267.970,75;205.312,00;189.932,75;31.803,50;33.211,75
03.02.2023;04.02.2023;107.570,00;29.133,00;63.145,50;912.682,25;21.445,50;3.748,50;50.330,00;201.740,75;182.225,75;147.513,25;8.647,75;36.999,25
04.02.2023;05.02.2023;110.568,00;30.826,75;33.269,25;167.648,75;75.589,75;3.747,50;50.500,50;292.137,00;216.120,25;160.447,75;37.995,50;31.437,25
05.02.2023;06.02.2023;107.910,75;27.949,75;96.784,50;180.825,50;44.758,50;3.775,50;55.759,25;295.560,50;186.850,25;131.630,25;10.369,75;25.951,25
06.02.2023;07.02.2023;110.186,25;31.014,25;11.052,25;108.397,75;48.802,00;3.706,75;62.171,25;346.509,50;276.679,00;279.429,75;36.409,75;32.709,75
07.02.2023;08.02.2023;111.147,25;34.200,50;33.471,25;100.627,25;131.770,00;3.565,50;67.224,75;328.857,50;302.945,25;292.430,50;40.351,75;35.777,75
08.02.2023;09.02.2023;111.154,75;31.700,75;59.218,75;217.199,25;149.983,25;3.500,25;71.839,50;319.818,75;306.894,00;251.342,75;26.572,25;35.369,00
09.02.2023;10.02.2023;110.855,00;30.129,00;110.723,50;339.808,25;137.046,50;3.836,00;73.325,25;310.651,00;246.366,00;248.686,25;34.782,25;32.324,25
10.02.2023;11.02.2023;111.100,75;29.000,75;94.767,00;419.289,50;104.123,00;4.284,75;73.656,25;299.970,25;226.725,00;226.500,00;27.829,75;33.617,75
